xxx,5/5/2015,16:16:51,Main Run,4A,1,TDT Long,NA,change scenario,0:00:19.72,19.726,NA,NA,
xxx,6/30/2015,17:03:26,Main Run,1A,2,Nav,Easy,Easy,(phase) Speaking Start,0:00:01.13,0.017,NA,NA,
xxx,6/30/2015,17:06:25,Main Run,1A,3,Nav,Easy,Easy,(phase) Listening Start,0:02:59.52,178.389,NA,NA,
xxx,6/30/2015,17:06:26,Main Run,1A,3,Nav,Easy,Easy,(phase) Listening Stop,0:03:00.68,1.158,NA,NA,
xxx,6/30/2015,17:06:26,Main Run,1A,3,Nav,Easy,Easy,(phase) Speaking Start,0:03:00.69,0.018,NA,NA,
xxx,6/30/2015,17:13:25,Main Run,1A,1,TDT Long,NA,NA,Start Run,17:13:25.39,63571281205.394,NA,NA,
xxx,6/30/2015,17:13:30,Main Run,1A,1,TDT Long,NA,NA,chime,0:00:05.02,5.021,NA,NA,
xxx,6/30/2015,17:13:37,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,-5.021,NA,NA,
xxx,6/30/2015,17:13:42,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.01,5.012,NA,NA,
xxx,6/30/2015,17:14:42,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Start,0:01:05.03,60.023,NA,NA,
xxx,6/30/2015,17:14:43,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Stop,0:01:06.18,1.152,NA,NA,
xxx,6/30/2015,17:14:43,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Start,0:01:06.21,0.026,NA,NA,
xxx,6/30/2015,17:16:40,Main Run,1A,1,TDT Long,NA,NA,Start Run,17:16:40.52,63571281400.53,NA,NA,
xxx,6/30/2015,17:16:45,Main Run,1A,1,TDT Long,NA,NA,chime,0:00:05.01,5.015,NA,NA,
xxx,6/30/2015,17:16:53,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,-5.015,NA,NA,
xxx,6/30/2015,17:16:58,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.01,5.011,NA,NA,
xxx,6/30/2015,17:17:58,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Start,0:01:05.03,60.026,NA,NA,
xxx,6/30/2015,17:17:59,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Stop,0:01:06.19,1.154,NA,NA,
xxx,6/30/2015,17:17:59,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Start,0:01:06.20,0.017,NA,NA,
xxx,6/30/2015,17:18:35,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Stop,0:01:41.76,35.555,NA,NA,
xxx,6/30/2015,17:18:35,Main Run,1A,9,Nav,Hard,Easy,(btn) command incorrect,0:01:41.78,0.024,NA,NA,
xxx,6/30/2015,17:18:40,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Start,0:01:46.80,5.019,NA,NA,
xxx,6/30/2015,17:18:41,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Stop,0:01:47.96,1.155,NA,NA,
xxx,6/30/2015,17:18:41,Main Run,1A,10,Nav,Hard,Easy,(phase) Speaking Start,0:01:47.97,0.016,NA,NA,
xxx,6/30/2015,17:23:10,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,0.001,NA,NA,
xxx,6/30/2015,17:23:15,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.01,5.015,NA,NA,
xxx,6/30/2015,17:24:15,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Start,0:01:05.04,60.026,NA,NA,
xxx,6/30/2015,17:24:16,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Stop,0:01:06.18,1.143,NA,NA,
xxx,6/30/2015,17:24:16,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Start,0:01:06.20,0.017,NA,NA,
xxx,6/30/2015,17:28:37,Main Run,1A,1,TDT Long,NA,NA,Start Run,17:28:37.65,63571282117.658,NA,NA,
xxx,6/30/2015,17:28:42,Main Run,1A,1,TDT Long,NA,NA,chime,0:00:05.01,5.02,NA,NA,
xxx,6/30/2015,17:28:45,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Start,0:00:07.62,2.601,NA,NA,
xxx,6/30/2015,17:28:45,Main Run,1A,2,Nav,Easy,Easy,Jump to trial 2,0:00:00.00,-7.621,NA,NA,
xxx,6/30/2015,17:28:46,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Stop,0:00:01.33,1.331,NA,NA,
xxx,6/30/2015,17:28:46,Main Run,1A,2,Nav,Easy,Easy,(phase) Speaking Start,0:00:01.34,0.016,NA,NA,
xxx,6/30/2015,17:28:52,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,-1.347,NA,NA,
xxx,6/30/2015,17:28:57,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.02,5.021,NA,NA,
xxx,6/30/2015,17:29:57,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Start,0:01:05.05,60.029,NA,NA,
xxx,6/30/2015,17:29:58,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Stop,0:01:06.20,1.157,NA,NA,
xxx,6/30/2015,17:29:58,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Start,0:01:06.22,0.018,NA,NA,
xxx,6/30/2015,17:52:01,Main Run,1A,1,TDT Long,NA,NA,Start Run,17:52:01.96,63571283521.968,NA,NA,
xxx,6/30/2015,17:52:05,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Start,0:00:02.98,-63571283518.981,NA,NA,
xxx,6/30/2015,17:52:05,Main Run,1A,2,Nav,Easy,Easy,Jump to trial 2,0:00:00.00,-2.987,NA,NA,
xxx,6/30/2015,17:52:06,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Stop,0:00:01.39,1.4,NA,NA,
xxx,6/30/2015,17:52:06,Main Run,1A,2,Nav,Easy,Easy,(phase) Speaking Start,0:00:01.47,0.077,NA,NA,
xxx,6/30/2015,17:52:07,Main Run,1A,2,Nav,Easy,Easy,chime,0:00:02.00,0.526,NA,NA,
xxx,6/30/2015,17:52:11,Main Run,1A,2,Nav,Easy,Easy,(phase) Speaking Stop,0:00:05.94,3.942,NA,NA,
xxx,6/30/2015,17:52:11,Main Run,1A,2,Nav,Easy,Easy,(btn) command correct perfect,0:00:05.96,0.017,NA,NA,
xxx,6/30/2015,17:52:11,Main Run,1A,2,Nav,Easy,Easy,(phase) Reading Start,0:00:05.99,0.03,NA,NA,
PID, Date, Time, RunType, Scenario, Trial, Task, Cognitive, Visual, InputEvent, ElapsedTime, Duration, N_OptimalChoice, R_FirstTry, Notes
xxx,7/1/2015,10:19:24,Main Run,1B,1,TDT Short,NA,NA,Start Run,10:19:24.82,63571342764.823,NA,NA,
xxx,7/1/2015,10:19:30,Main Run,1B,1,TDT Short,NA,NA,chime,0:00:05.23,5.239,NA,NA,
xxx,7/1/2015,10:19:33,Main Run,1B,2,Nav,Easy,Easy,(phase) Listening Start,0:00:08.90,3.665,NA,NA,
xxx,7/1/2015,10:19:33,Main Run,1B,2,Nav,Easy,Easy,Jump to trial 2,0:00:00.00,-8.904,NA,NA,
xxx,7/1/2015,10:19:35,Main Run,1B,2,Nav,Easy,Easy,(phase) Listening Stop,0:00:01.12,1.124,NA,NA,
xxx,7/1/2015,10:19:35,Main Run,1B,2,Nav,Easy,Easy,(phase) Speaking Start,0:00:01.13,0.011,NA,NA,
xxx,7/1/2015,10:19:39,Main Run,1B,2,Nav,Easy,Easy,(phase) Speaking Stop,0:00:05.50,4.368,NA,NA,
xxx,7/1/2015,10:19:39,Main Run,1B,2,Nav,Easy,Easy,(btn) command incorrect,0:00:05.51,0.017,NA,NA,
xxx,7/1/2015,10:19:44,Main Run,1B,3,Nav,Easy,Easy,(phase) Listening Start,0:00:10.53,5.019,NA,NA,
xxx,7/1/2015,10:19:45,Main Run,1B,3,Nav,Easy,Easy,(phase) Listening Stop,0:00:11.67,1.137,NA,NA,
xxx,7/1/2015,10:19:45,Main Run,1B,3,Nav,Easy,Easy,(phase) Speaking Start,0:00:11.68,0.012,NA,NA,
xxx,7/1/2015,10:19:49,Main Run,1B,3,Nav,Easy,Easy,(phase) Speaking Stop,0:00:15.59,3.902,NA,NA,
xxx,7/1/2015,10:19:49,Main Run,1B,3,Nav,Easy,Easy,(btn) command incorrect,0:00:15.60,0.017,NA,NA,
xxx,7/1/2015,10:19:54,Main Run,1B,4,Nav,Easy,Easy,(phase) Listening Start,0:00:20.63,5.025,NA,NA,
xxx,7/1/2015,10:19:55,Main Run,1B,4,Nav,Easy,Easy,(phase) Listening Stop,0:00:21.76,1.137,NA,NA,
xxx,7/1/2015,10:19:55,Main Run,1B,4,Nav,Easy,Easy,(phase) Speaking Start,0:00:21.78,0.012,NA,NA,
xxx,7/1/2015,10:20:02,Main Run,1B,4,Nav,Easy,Easy,(phase) Speaking Stop,0:00:28.87,7.096,NA,NA,
xxx,7/1/2015,10:20:02,Main Run,1B,4,Nav,Easy,Easy,(btn) command incorrect,0:00:28.89,0.016,NA,NA,
xxx,7/1/2015,10:20:07,Main Run,1B,5,Nav,Easy,Hard,(phase) Listening Start,0:00:33.91,5.021,NA,NA,
xxx,7/1/2015,10:20:08,Main Run,1B,5,Nav,Easy,Hard,(phase) Listening Stop,0:00:35.05,1.138,NA,NA,
xxx,7/1/2015,10:20:08,Main Run,1B,5,Nav,Easy,Hard,(phase) Speaking Start,0:00:35.06,0.011,NA,NA,
xxx,7/1/2015,10:20:13,Main Run,1B,5,Nav,Easy,Hard,(phase) Speaking Stop,0:00:39.17,4.111,NA,NA,
xxx,7/1/2015,10:20:13,Main Run,1B,5,Nav,Easy,Hard,(btn) command incorrect,0:00:39.19,0.024,NA,NA,
xxx,7/1/2015,10:20:18,Main Run,1B,6,Nav,Easy,Hard,(phase) Listening Start,0:00:44.21,5.018,NA,NA,
xxx,7/1/2015,10:20:19,Main Run,1B,6,Nav,Easy,Hard,(phase) Listening Stop,0:00:45.35,1.141,NA,NA,
xxx,7/1/2015,10:20:19,Main Run,1B,6,Nav,Easy,Hard,(phase) Speaking Start,0:00:45.37,0.016,NA,NA,
xxx,7/1/2015,10:20:30,Main Run,1B,7,Nav,Easy,Hard,(phase) Listening Start,0:00:56.32,10.953,NA,NA,
xxx,7/1/2015,10:20:31,Main Run,1B,7,Nav,Easy,Hard,(phase) Listening Stop,0:00:57.45,1.125,NA,NA,
xxx,7/1/2015,10:20:31,Main Run,1B,7,Nav,Easy,Hard,(phase) Speaking Start,0:00:57.46,0.016,NA,NA,
xxx,7/1/2015,10:20:50,Main Run,1B,7,Nav,Easy,Hard,(phase) Speaking Stop,0:01:16.46,19,NA,NA,
xxx,7/1/2015,10:20:50,Main Run,1B,7,Nav,Easy,Hard,(btn) command incorrect,0:01:16.48,0.016,NA,NA,
xxx,7/1/2015,10:21:00,Main Run,1B,8,TDT Short,NA,,chime,0:01:26.52,10.047,NA,NA,
xxx,7/1/2015,10:21:10,Main Run,1B,9,Nav,Hard,Easy,(phase) Listening Start,0:01:36.59,10.065,NA,NA,
xxx,7/1/2015,10:21:10,Main Run,1B,9,Nav,Hard,Easy,Jump to trial 9,0:00:00.00,-96.595,NA,NA,
xxx,7/1/2015,10:21:11,Main Run,1B,9,Nav,Hard,Easy,(phase) Listening Stop,0:00:01.10,1.109,NA,NA,
xxx,7/1/2015,10:21:11,Main Run,1B,9,Nav,Hard,Easy,(phase) Speaking Start,0:00:01.12,0.016,NA,NA,
xxx,7/1/2015,10:21:30,Main Run,1B,9,Nav,Hard,Easy,(phase) Speaking Stop,0:00:19.56,18.438,NA,NA,
xxx,7/1/2015,10:21:30,Main Run,1B,9,Nav,Hard,Easy,(btn) command incorrect,0:00:19.57,0.015,NA,NA,
xxx,7/1/2015,10:21:35,Main Run,1B,10,Nav,Hard,Easy,(phase) Listening Start,0:00:24.57,5,NA,NA,
xxx,7/1/2015,10:21:36,Main Run,1B,10,Nav,Hard,Easy,(phase) Listening Stop,0:00:25.73,1.157,NA,NA,
xxx,7/1/2015,10:21:36,Main Run,1B,10,Nav,Hard,Easy,(phase) Speaking Start,0:00:25.73,0,NA,NA,
xxx,7/1/2015,10:22:00,Main Run,1B,11,Nav,Hard,Easy,(phase) Listening Start,0:00:49.93,24.203,NA,NA,
xxx,7/1/2015,10:22:01,Main Run,1B,11,Nav,Hard,Easy,(phase) Listening Stop,0:00:51.07,1.141,NA,NA,
xxx,7/1/2015,10:22:01,Main Run,1B,11,Nav,Hard,Easy,(phase) Speaking Start,0:00:51.09,0.015,NA,NA,
xxx,7/1/2015,10:22:15,Main Run,1B,11,Nav,Hard,Easy,(phase) Speaking Stop,0:01:05.21,14.126,NA,NA,
xxx,7/1/2015,10:22:15,Main Run,1B,11,Nav,Hard,Easy,(btn) command incorrect,0:01:05.23,0.015,NA,NA,
xxx,7/1/2015,10:22:20,Main Run,1B,12,Nav,Hard,Hard,(phase) Listening Start,0:01:10.25,5.016,NA,NA,
xxx,7/1/2015,10:22:21,Main Run,1B,12,Nav,Hard,Hard,(phase) Listening Stop,0:01:11.39,1.141,NA,NA,
xxx,7/1/2015,10:22:21,Main Run,1B,12,Nav,Hard,Hard,(phase) Speaking Start,0:01:11.40,0.015,NA,NA,
xxx,7/1/2015,10:22:30,Main Run,1B,12,Nav,Hard,Hard,(phase) Speaking Stop,0:01:20.40,9,NA,NA,
xxx,7/1/2015,10:22:30,Main Run,1B,12,Nav,Hard,Hard,(btn) command incorrect,0:01:20.42,0.016,NA,NA,
xxx,7/1/2015,10:22:35,Main Run,1B,13,Nav,Hard,Hard,(phase) Listening Start,0:01:25.43,5.016,NA,NA,
xxx,7/1/2015,10:22:37,Main Run,1B,13,Nav,Hard,Hard,(phase) Listening Stop,0:01:26.79,1.353,NA,NA,
xxx,7/1/2015,10:22:37,Main Run,1B,13,Nav,Hard,Hard,(phase) Speaking Start,0:01:26.80,0.013,NA,NA,
xxx,7/1/2015,10:22:44,Main Run,1B,13,Nav,Hard,Hard,(phase) Speaking Stop,0:01:34.42,7.62,NA,NA,
xxx,7/1/2015,10:22:44,Main Run,1B,13,Nav,Hard,Hard,(btn) command incorrect,0:01:34.44,0.015,NA,NA,
xxx,7/1/2015,10:22:49,Main Run,1B,14,Nav,Hard,Hard,(phase) Listening Start,0:01:39.45,5.016,NA,NA,
xxx,7/1/2015,10:22:51,Main Run,1B,14,Nav,Hard,Hard,(phase) Listening Stop,0:01:40.59,1.141,NA,NA,
xxx,7/1/2015,10:22:51,Main Run,1B,14,Nav,Hard,Hard,(phase) Speaking Start,0:01:40.61,0.015,NA,NA,
xxx,7/1/2015,10:23:43,Main Run,1B,1,TDT Short,NA,NA,change scenario,10:23:43.78,63571343023.783,NA,NA,
xxx,7/1/2015,10:23:47,Main Run,1B,8,TDT Short,NA,,Jump to trial 8,0:00:00.00,-63571343023.783,NA,NA,
xxx,7/1/2015,10:23:52,Main Run,1B,8,TDT Short,NA,,chime,0:00:05.02,5.028,NA,NA,
xxx,7/1/2015,10:23:56,Main Run,1B,9,Nav,Hard,Easy,(phase) Listening Start,0:00:08.97,3.951,NA,NA,
xxx,7/1/2015,10:23:56,Main Run,1B,9,Nav,Hard,Easy,Jump to trial 9,0:00:00.00,-8.979,NA,NA,
xxx,7/1/2015,10:23:57,Main Run,1B,9,Nav,Hard,Easy,(phase) Listening Stop,0:00:01.10,1.109,NA,NA,
xxx,7/1/2015,10:23:57,Main Run,1B,9,Nav,Hard,Easy,(phase) Speaking Start,0:00:01.12,0.016,NA,NA,
xxx,7/1/2015,10:24:02,Main Run,1B,10,Nav,Hard,Easy,(phase) Listening Start,0:00:06.06,4.938,NA,NA,
xxx,7/1/2015,10:24:03,Main Run,1B,10,Nav,Hard,Easy,(phase) Listening Stop,0:00:07.20,1.14,NA,NA,
xxx,7/1/2015,10:24:03,Main Run,1B,10,Nav,Hard,Easy,(phase) Speaking Start,0:00:07.21,0.016,NA,NA,
xxx,7/1/2015,10:24:59,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,0,NA,NA,
xxx,7/1/2015,10:25:04,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.01,5.013,NA,NA,
xxx,7/1/2015,10:25:14,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Start,0:00:15.02,10.016,NA,NA,
xxx,7/1/2015,10:25:15,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Stop,0:00:16.15,1.125,NA,NA,
xxx,7/1/2015,10:25:15,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Start,0:00:16.16,0.016,NA,NA,
xxx,7/1/2015,10:25:32,Main Run,1A,1,TDT Long,NA,NA,Jump to trial 1,0:00:00.00,0,NA,NA,
xxx,7/1/2015,10:25:37,Main Run,1A,1,TDT Long,NA,NA,chime,0:00:05.01,5.016,NA,NA,
xxx,7/1/2015,10:25:41,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,-5.016,NA,NA,
xxx,7/1/2015,10:25:46,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.00,5.004,NA,NA,
xxx,7/1/2015,10:25:47,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Start,0:00:06.44,1.438,NA,NA,
xxx,7/1/2015,10:25:47,Main Run,1A,9,Nav,Hard,Easy,Jump to trial 9,0:00:00.00,-6.442,NA,NA,
xxx,7/1/2015,10:25:49,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Stop,0:00:01.10,1.109,NA,NA,
xxx,7/1/2015,10:25:49,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Start,0:00:01.12,0.016,NA,NA,
xxx,7/1/2015,10:25:56,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Start,0:00:08.56,7.438,NA,NA,
xxx,7/1/2015,10:25:57,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Stop,0:00:09.70,1.14,NA,NA,
xxx,7/1/2015,10:25:57,Main Run,1A,10,Nav,Hard,Easy,(phase) Speaking Start,0:00:09.71,0.016,NA,NA,
xxx,7/1/2015,10:34:25,Main Run,1A,1,TDT Long,NA,NA,Start Run,10:34:25.55,63571343665.55,NA,NA,
xxx,7/1/2015,10:34:29,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Start,0:00:03.85,-63571343661.697,NA,NA,
xxx,7/1/2015,10:34:29,Main Run,1A,2,Nav,Easy,Easy,Jump to trial 2,0:00:00.00,-3.853,NA,NA,
xxx,7/1/2015,10:34:30,Main Run,1A,2,Nav,Easy,Easy,chime,0:00:01.14,1.143,NA,NA,
xxx,7/1/2015,10:35:45,Main Run,1A,1,TDT Long,NA,NA,Start Run,10:35:45.26,63571343745.269,NA,NA,
xxx,7/1/2015,10:35:50,Main Run,1A,1,TDT Long,NA,NA,chime,0:00:05.01,5.012,NA,NA,
xxx,7/1/2015,10:36:00,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Start,0:00:15.00,9.994,NA,NA,
xxx,7/1/2015,10:36:00,Main Run,1A,2,Nav,Easy,Easy,Jump to trial 2,0:00:00.00,-15.006,NA,NA,
xxx,7/1/2015,10:36:01,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Stop,0:00:01.10,1.109,NA,NA,
xxx,7/1/2015,10:36:01,Main Run,1A,2,Nav,Easy,Easy,(phase) Speaking Start,0:00:01.12,0.016,NA,NA,
xxx,7/1/2015,10:36:08,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,-1.125,NA,NA,
xxx,7/1/2015,10:36:13,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.02,5.024,NA,NA,
xxx,7/1/2015,10:36:15,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Start,0:00:06.97,1.953,NA,NA,
xxx,7/1/2015,10:36:15,Main Run,1A,10,Nav,Hard,Easy,Jump to trial 10,0:00:00.00,-6.977,NA,NA,
xxx,7/1/2015,10:36:16,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Stop,0:00:01.10,1.109,NA,NA,
xxx,7/1/2015,10:36:16,Main Run,1A,10,Nav,Hard,Easy,(phase) Speaking Start,0:00:01.12,0.016,NA,NA,
xxx,7/1/2015,10:36:23,Main Run,1A,11,Nav,Hard,Easy,(phase) Listening Start,0:00:08.04,6.922,NA,NA,
xxx,7/1/2015,10:36:24,Main Run,1A,11,Nav,Hard,Easy,(phase) Listening Stop,0:00:09.18,1.141,NA,NA,
xxx,7/1/2015,10:36:24,Main Run,1A,11,Nav,Hard,Easy,(phase) Speaking Start,0:00:09.20,0.015,NA,NA,
xxx,7/1/2015,10:40:49,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,0,NA,NA,
xxx,7/1/2015,10:40:54,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.01,5.011,NA,NA,
xxx,7/1/2015,10:41:54,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Start,0:01:04.82,59.815,NA,NA,
xxx,7/1/2015,10:41:55,Main Run,1A,9,Nav,Hard,Easy,(phase) Listening Stop,0:01:05.94,1.123,NA,NA,
xxx,7/1/2015,10:41:55,Main Run,1A,9,Nav,Hard,Easy,(phase) Speaking Start,0:01:05.96,0.015,NA,NA,
xxx,7/1/2015,10:43:00,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,0,NA,NA,
xxx,7/1/2015,10:43:06,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.02,5.021,NA,NA,
xxx,7/1/2015,10:44:39,Main Run,1A,1,TDT Long,NA,NA,Start Run,10:44:39.54,63571344279.541,NA,NA,
xxx,7/1/2015,10:44:44,Main Run,1A,1,TDT Long,NA,NA,chime,0:00:05.00,5.005,NA,NA,
xxx,7/1/2015,10:44:54,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Start,0:00:15.18,10.179,NA,NA,
xxx,7/1/2015,10:44:54,Main Run,1A,2,Nav,Easy,Easy,Jump to trial 2,0:00:00.00,-15.184,NA,NA,
xxx,7/1/2015,10:44:55,Main Run,1A,2,Nav,Easy,Easy,(phase) Listening Stop,0:00:01.10,1.109,NA,NA,
xxx,7/1/2015,10:44:55,Main Run,1A,2,Nav,Easy,Easy,(phase) Speaking Start,0:00:01.12,0.016,NA,NA,
xxx,7/1/2015,10:45:14,Main Run,1A,8,TDT Short,NA,NA,Jump to trial 8,0:00:00.00,-1.125,NA,NA,
xxx,7/1/2015,10:45:19,Main Run,1A,8,TDT Short,NA,NA,chime,0:00:05.01,5.016,NA,NA,
xxx,7/1/2015,10:45:23,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Start,0:00:09.09,4.083,NA,NA,
xxx,7/1/2015,10:45:23,Main Run,1A,10,Nav,Hard,Easy,Jump to trial 10,0:00:00.00,-9.099,NA,NA,
xxx,7/1/2015,10:45:24,Main Run,1A,10,Nav,Hard,Easy,(phase) Listening Stop,0:00:01.10,1.109,NA,NA,
xxx,7/1/2015,10:45:24,Main Run,1A,10,Nav,Hard,Easy,(phase) Speaking Start,0:00:01.12,0.016,NA,NA,
xxx,7/1/2015,10:45:29,Main Run,1A,11,Nav,Hard,Easy,(phase) Listening Start,0:00:05.92,4.797,NA,NA,
xxx,7/1/2015,10:45:30,Main Run,1A,11,Nav,Hard,Easy,(phase) Listening Stop,0:00:07.06,1.141,NA,NA,
xxx,7/1/2015,10:45:30,Main Run,1A,11,Nav,Hard,Easy,(phase) Speaking Start,0:00:07.07,0.015,NA,NA,
xxx,7/1/2015,10:47:38,Main Run,1A,1,TDT Long,NA,NA,Start Run,10:47:38.40,63571344458.409,NA,NA,
xxx,7/1/2015,10:47:43,Main Run,1A,1,TDT Long,NA,NA,chime,0:00:05.02,5.021,NA,NA,
